kernel,size,run,seconds
2mm,extralarge,1,15.217785
2mm,extralarge,2,15.225683
2mm,extralarge,3,14.946728
2mm,extralarge,4,15.411750
2mm,extralarge,5,15.239625
2mm,extralarge,6,14.912556
2mm,extralarge,7,14.780135
2mm,extralarge,8,14.995326
2mm,extralarge,9,15.166809
2mm,extralarge,10,15.001879
2mm,large,1,1.524512
2mm,large,2,1.535296
2mm,large,3,1.535604
2mm,large,4,1.520797
2mm,large,5,1.552088
2mm,large,6,1.535443
2mm,large,7,1.530936
2mm,large,8,1.538093
2mm,large,9,1.546643
2mm,large,10,1.530858
2mm,medium,1,0.010853
2mm,medium,2,0.011198
2mm,medium,3,0.011436
2mm,medium,4,0.011024
2mm,medium,5,0.010285
2mm,medium,6,0.011028
2mm,medium,7,0.010236
2mm,medium,8,0.013447
2mm,medium,9,0.010433
2mm,medium,10,0.013702
2mm,mini,1,0.000009
2mm,mini,2,0.000007
2mm,mini,3,0.000015
2mm,mini,4,0.000008
2mm,mini,5,0.000015
2mm,mini,6,0.000021
2mm,mini,7,0.000016
2mm,mini,8,0.000021
2mm,mini,9,0.000008
2mm,mini,10,0.000007
2mm,small,1,0.000189
2mm,small,2,0.000199
2mm,small,3,0.000427
2mm,small,4,0.000191
2mm,small,5,0.000387
2mm,small,6,0.000184
2mm,small,7,0.000184
2mm,small,8,0.000391
2mm,small,9,0.000180
2mm,small,10,0.000177
3mm,extralarge,1,24.873005
3mm,extralarge,2,24.745875
3mm,extralarge,3,24.680524
3mm,extralarge,4,24.777219
3mm,extralarge,5,24.777657
3mm,extralarge,6,24.772498
3mm,extralarge,7,24.767688
3mm,extralarge,8,24.709878
3mm,extralarge,9,24.717363
3mm,extralarge,10,24.790374
3mm,large,1,2.581979
3mm,large,2,2.570700
3mm,large,3,2.632987
3mm,large,4,2.547198
3mm,large,5,2.560818
3mm,large,6,2.536234
3mm,large,7,2.591404
3mm,large,8,2.556555
3mm,large,9,2.566952
3mm,large,10,2.565442
3mm,medium,1,0.019366
3mm,medium,2,0.019005
3mm,medium,3,0.018692
3mm,medium,4,0.019327
3mm,medium,5,0.016407
3mm,medium,6,0.020403
3mm,medium,7,0.016421
3mm,medium,8,0.016384
3mm,medium,9,0.019636
3mm,medium,10,0.016557
3mm,mini,1,0.000012
3mm,mini,2,0.000024
3mm,mini,3,0.000013
3mm,mini,4,0.000023
3mm,mini,5,0.000034
3mm,mini,6,0.000012
3mm,mini,7,0.000047
3mm,mini,8,0.000014
3mm,mini,9,0.000012
3mm,mini,10,0.000024
3mm,small,1,0.000805
3mm,small,2,0.000341
3mm,small,3,0.000340
3mm,small,4,0.000791
3mm,small,5,0.000370
3mm,small,6,0.001012
3mm,small,7,0.000757
3mm,small,8,0.000362
3mm,small,9,0.000342
3mm,small,10,0.000776
adi,extralarge,1,78.758738
adi,extralarge,2,78.842159
adi,extralarge,3,78.746645
adi,extralarge,4,78.896674
adi,extralarge,5,78.808444
adi,extralarge,6,78.722370
adi,extralarge,7,78.756095
adi,extralarge,8,78.736669
adi,extralarge,9,78.787460
adi,extralarge,10,78.781046
adi,large,1,9.778776
adi,large,2,9.769342
adi,large,3,9.772347
adi,large,4,9.775438
adi,large,5,9.835965
adi,large,6,9.829598
adi,large,7,9.760167
adi,large,8,9.825720
adi,large,9,9.788777
adi,large,10,9.780428
adi,medium,1,0.075084
adi,medium,2,0.077806
adi,medium,3,0.075089
adi,medium,4,0.075093
adi,medium,5,0.078332
adi,medium,6,0.080021
adi,medium,7,0.075066
adi,medium,8,0.078123
adi,medium,9,0.075114
adi,medium,10,0.078977
adi,mini,1,0.000388
adi,mini,2,0.000127
adi,mini,3,0.000130
adi,mini,4,0.000130
adi,mini,5,0.000132
adi,mini,6,0.000404
adi,mini,7,0.000388
adi,mini,8,0.000300
adi,mini,9,0.000134
adi,mini,10,0.000313
adi,small,1,0.002610
adi,small,2,0.005303
adi,small,3,0.007883
adi,small,4,0.006382
adi,small,5,0.002607
adi,small,6,0.003227
adi,small,7,0.005584
adi,small,8,0.002594
adi,small,9,0.005091
adi,small,10,0.002624
atax,extralarge,1,0.003646
atax,extralarge,2,0.003631
atax,extralarge,3,0.003622
atax,extralarge,4,0.003729
atax,extralarge,5,0.003625
atax,extralarge,6,0.003608
atax,extralarge,7,0.003617
atax,extralarge,8,0.003646
atax,extralarge,9,0.003710
atax,extralarge,10,0.003616
atax,large,1,0.003653
atax,large,2,0.005604
atax,large,3,0.003665
atax,large,4,0.003653
atax,large,5,0.010646
atax,large,6,0.003642
atax,large,7,0.003687
atax,large,8,0.003654
atax,large,9,0.003704
atax,large,10,0.003672
atax,medium,1,0.000306
atax,medium,2,0.000411
atax,medium,3,0.000161
atax,medium,4,0.000420
atax,medium,5,0.000413
atax,medium,6,0.000305
atax,medium,7,0.000412
atax,medium,8,0.000426
atax,medium,9,0.000305
atax,medium,10,0.000307
atax,mini,1,0.000003
atax,mini,2,0.000004
atax,mini,3,0.000004
atax,mini,4,0.000003
atax,mini,5,0.000003
atax,mini,6,0.000008
atax,mini,7,0.000008
atax,mini,8,0.000004
atax,mini,9,0.000003
atax,mini,10,0.000003
atax,small,1,0.000030
atax,small,2,0.000014
atax,small,3,0.000014
atax,small,4,0.000014
atax,small,5,0.000015
atax,small,6,0.000015
atax,small,7,0.000040
atax,small,8,0.000014
atax,small,9,0.000030
atax,small,10,0.000016
bicg,extralarge,1,0.012221
bicg,extralarge,2,0.012341
bicg,extralarge,3,0.012245
bicg,extralarge,4,0.012220
bicg,extralarge,5,0.012163
bicg,extralarge,6,0.012178
bicg,extralarge,7,0.012227
bicg,extralarge,8,0.012313
bicg,extralarge,9,0.012318
bicg,extralarge,10,0.012189
bicg,large,1,0.012356
bicg,large,2,0.012336
bicg,large,3,0.012326
bicg,large,4,0.013045
bicg,large,5,0.012325
bicg,large,6,0.012311
bicg,large,7,0.012354
bicg,large,8,0.012353
bicg,large,9,0.012343
bicg,large,10,0.012349
bicg,medium,1,0.000484
bicg,medium,2,0.001289
bicg,medium,3,0.001403
bicg,medium,4,0.000481
bicg,medium,5,0.000480
bicg,medium,6,0.000483
bicg,medium,7,0.000484
bicg,medium,8,0.000485
bicg,medium,9,0.000490
bicg,medium,10,0.000514
bicg,mini,1,0.000012
bicg,mini,2,0.000012
bicg,mini,3,0.000007
bicg,mini,4,0.000016
bicg,mini,5,0.000005
bicg,mini,6,0.000007
bicg,mini,7,0.000006
bicg,mini,8,0.000007
bicg,mini,9,0.000006
bicg,mini,10,0.000006
bicg,small,1,0.000044
bicg,small,2,0.000043
bicg,small,3,0.000041
bicg,small,4,0.000132
bicg,small,5,0.000043
bicg,small,6,0.000043
bicg,small,7,0.000043
bicg,small,8,0.000042
bicg,small,9,0.000042
bicg,small,10,0.000048
cholesky,extralarge,1,8.940656
cholesky,extralarge,2,8.917232
cholesky,extralarge,3,9.081599
cholesky,extralarge,4,8.934953
cholesky,extralarge,5,8.939693
cholesky,extralarge,6,9.096968
cholesky,extralarge,7,9.150456
cholesky,extralarge,8,9.049199
cholesky,extralarge,9,9.004069
cholesky,extralarge,10,9.129848
cholesky,large,1,1.175643
cholesky,large,2,1.176634
cholesky,large,3,1.199550
cholesky,large,4,1.188549
